id,post_id,sentiment,subcategory,confidence,comment_count,classified_at,model_used,input_tokens,output_tokens
01KTZYBZM3Y3YMA41VTNCFGEQ6,tt_7645613073788701973,negative,feature_gap,0.85,19,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZM9BKMPF9RK5JP4B5Q8,tt_7646962113801506068,negative,poor_support,0.8,6,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMBDV09CNTWCDPY9HAY,tt_7645537329968336135,negative,feature_gap,0.85,20,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMBNDRRG655DG6C01X9,tt_7649603955034524948,positive,promotion_cashback,0.7,0,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMHHA0H4ZXAE205RM7V,tt_7644371206308629767,negative,feature_gap,0.85,11,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMHVWRNZ3EXF2M3WA11,tt_7646266971486522645,negative,feature_gap,0.8,3,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMJH16DKFJWQ564Q4EJ,tt_7646326280383679764,positive,ux_speed_praise,0.85,20,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMKKAF7PRPGCH38FSJG,tt_7650147445925596434,negative,fund_loss,0.8,5,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMK5K3RQGA97QJNFWYJ,tt_7650363933777267989,positive,promotion_cashback,0.75,0,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMMXCWZM540XZD1E6WG,tt_7640412082533305607,negative,feature_gap,0.85,6,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMMATG0ZNVYVXVNVT24,tt_7649763724407999751,positive,recommendation,0.75,0,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMN5QDZ1991C7ZG31B3,tt_7207488183611788571,negative,feature_gap,0.85,20,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMNTS06Q3CFA6HJ33R6,tt_7351749141355121927,positive,promotion_cashback,0.9,20,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMPYSHGE8NFA7MKA9VV,tt_7537584514877394184,negative,feature_gap,0.7,19,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMP71A1QMQ32FK0FT89,tt_7077393816063446274,negative,feature_gap,0.75,20,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMPJW8H8Z0KXXD5YGWZ,tt_7041081001715436802,negative,fund_loss,0.8,14,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMQE3R1VEZ5TJZG0GBQ,tt_7077394521717247233,negative,fund_loss,0.75,17,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMQ5DT3TZQHEP1VRM8A,tt_7041086943555259649,negative,feature_gap,0.75,17,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMRG3BX9M49N7QXJF22,tt_7077394885841669377,negative,fund_loss,0.75,19,1781335955,minimax/minimax-m2.5,0,0
01KTZYBZMR8XMDNABBCYV5FXZB,tt_7326114236269071617,negative,feature_gap,0.85,19,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKQW52BB2EMN9QQTW9MD,tt_7052927039812209946,negative,app_bugs,0.8,19,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKR0KP75WSJBVBMAADY2,tt_7648465773114969351,positive,recommendation,0.3,1,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKR2X1B4X1EXBQJZ034N,tt_7634842169479679253,negative,transaction_failure,0.85,20,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKR3QN3JSBCQ7Q4H8GDK,tt_7322643822331104514,negative,feature_gap,0.85,5,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKR5G9K6MJFWX29713H0,tt_7645606128725806356,positive,recommendation,0.3,0,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKR6XQF0NMKQRM78TEDJ,tt_7177028113577020699,negative,fund_loss,0.9,20,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKR6F3Z3945S3W9JVJZY,tt_7204068304019819802,negative,feature_gap,0.7,20,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKR73XFSYR857BNE9AM4,tt_7649694917538663688,positive,promotion_cashback,0.85,7,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKRA83CC6A06TBVGH7FW,tt_7105126361236344091,positive,recommendation,0.4,20,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKRBJA8GEHC1DWJ8GZFE,tt_7551630043143834887,negative,feature_gap,0.7,6,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKRFHPS7KPAZV8HHA850,tt_7313169956416277768,positive,feature_praise,0.9,19,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKRHZHHRD7XMMDBAA43R,tt_7648901853161229576,positive,recommendation,0.4,6,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKRJAHWBWJDACNGQ2Z3Y,tt_7645743718988778770,positive,recommendation,0.4,5,1781335955,minimax/minimax-m2.5,0,0
01KTZYCKRKF2CGD2PFA94X9S9R,tt_7645215532597267720,negative,transaction_failure,0.9,20,1781335955,minimax/minimax-m2.5,0,0
01KTZYD22M65QPSWYMQKD7W0BZ,tt_7471583156139822343,negative,feature_gap,0.7,5,1781335955,minimax/minimax-m2.5,0,0
01KTZYD22QRAQT0JTZHDN3Y04A,tt_7373538008231841044,positive,feature_praise,0.6,0,1781335955,minimax/minimax-m2.5,0,0
01KTZYD22RS07YTHPAJ97C9C0F,tt_7249584289333939462,negative,fund_loss,0.8,6,1781335955,minimax/minimax-m2.5,0,0
